;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.6.2024. 20:54:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 317 :: 		
0x958E	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x9592	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x9596	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x959A	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x959C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x95A0	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x95A2	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x95A4	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x95A6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x95AA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x95AE	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x95B0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x95B4	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x95B6	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x95B8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x95BC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x95C0	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x95C2	0xB001    ADD	SP, SP, #4
0x95C4	0x4770    BX	LR
; end of ___FillZeros
_TFT_Rotate_180:
;__Lib_TFT_Defs.c, 41 :: 		void TFT_Rotate_180(char Arotate){
; Arotate start address is: 0 (R0)
; Arotate end address is: 0 (R0)
; Arotate start address is: 0 (R0)
;__Lib_TFT_Defs.c, 42 :: 		TFT_Rotated_180 = Arotate;
0x9580	0x4901    LDR	R1, [PC, #4]
0x9582	0x7008    STRB	R0, [R1, #0]
; Arotate end address is: 0 (R0)
;__Lib_TFT_Defs.c, 43 :: 		}
L_end_TFT_Rotate_180:
0x9584	0x4770    BX	LR
0x9586	0xBF00    NOP
0x9588	0x00EE1FFF  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _TFT_Rotate_180
_Start_TP:
;MyProject_driver.c, 1760 :: 		void Start_TP() {
0x94C4	0xB081    SUB	SP, SP, #4
0x94C6	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 1761 :: 		Init_MCU();
0x94CA	0xF7FDF9D9  BL	_Init_MCU+0
;MyProject_driver.c, 1763 :: 		InitializeTouchPanel();
0x94CE	0xF7FDFD9D  BL	MyProject_driver_InitializeTouchPanel+0
;MyProject_driver.c, 1764 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0x94D2	0xF7FDFD7F  BL	_FT5XX6_Config+0
0x94D6	0x2800    CMP	R0, #0
0x94D8	0xD100    BNE	L_Start_TP177
;MyProject_driver.c, 1765 :: 		} else {
0x94DA	0xE000    B	L_Start_TP178
L_Start_TP177:
;MyProject_driver.c, 1766 :: 		while(1);
L_Start_TP179:
0x94DC	0xE7FE    B	L_Start_TP179
;MyProject_driver.c, 1767 :: 		}
L_Start_TP178:
;MyProject_driver.c, 1770 :: 		InitializeObjects();
0x94DE	0xF7FDFDD7  BL	MyProject_driver_InitializeObjects+0
;MyProject_driver.c, 1771 :: 		display_width = Screen1.Width;
0x94E2	0x4807    LDR	R0, [PC, #28]
0x94E4	0x8801    LDRH	R1, [R0, #0]
0x94E6	0x4807    LDR	R0, [PC, #28]
0x94E8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 1772 :: 		display_height = Screen1.Height;
0x94EA	0x4807    LDR	R0, [PC, #28]
0x94EC	0x8801    LDRH	R1, [R0, #0]
0x94EE	0x4807    LDR	R0, [PC, #28]
0x94F0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 1773 :: 		DrawScreen(&Screen1);
0x94F2	0x4807    LDR	R0, [PC, #28]
0x94F4	0xF7FDF87A  BL	_DrawScreen+0
;MyProject_driver.c, 1774 :: 		}
L_end_Start_TP:
0x94F8	0xF8DDE000  LDR	LR, [SP, #0]
0x94FC	0xB001    ADD	SP, SP, #4
0x94FE	0x4770    BX	LR
0x9500	0x0B2E1FFF  	_Screen1+2
0x9504	0x0B781FFF  	_display_width+0
0x9508	0x0B301FFF  	_Screen1+4
0x950C	0x0B7A1FFF  	_display_height+0
0x9510	0x0B2C1FFF  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;MyProject_driver.c, 1733 :: 		void Init_MCU()
0x6880	0xB081    SUB	SP, SP, #4
0x6882	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 1735 :: 		GPIO_Digital_Output(&GPIOE_PDOR, _GPIO_PINMASK_24);
0x6886	0xF04F7180  MOV	R1, #16777216
0x688A	0x481C    LDR	R0, [PC, #112]
0x688C	0xF7FEFC3E  BL	_GPIO_Digital_Output+0
;MyProject_driver.c, 1736 :: 		GPIO_Digital_Input (&GPIOE_PDIR, _GPIO_PINMASK_25);
0x6890	0xF04F7100  MOV	R1, #33554432
0x6894	0x481A    LDR	R0, [PC, #104]
0x6896	0xF7FEFBD3  BL	_GPIO_Digital_Input+0
;MyProject_driver.c, 1737 :: 		GPIOE_PDOR.B24 = 1;
0x689A	0x2101    MOVS	R1, #1
0x689C	0xB249    SXTB	R1, R1
0x689E	0x4819    LDR	R0, [PC, #100]
0x68A0	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 1738 :: 		while (GPIOE_PDIR.B25 == 0)
L_Init_MCU170:
0x68A2	0x4819    LDR	R0, [PC, #100]
0x68A4	0x6800    LDR	R0, [R0, #0]
0x68A6	0xB9F0    CBNZ	R0, L_Init_MCU171
;MyProject_driver.c, 1740 :: 		GPIOE_PDOR.B24 = 0;
0x68A8	0x2100    MOVS	R1, #0
0x68AA	0xB249    SXTB	R1, R1
0x68AC	0x4815    LDR	R0, [PC, #84]
0x68AE	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 1741 :: 		Delay_us(10);
0x68B0	0xF240178E  MOVW	R7, #398
0x68B4	0xF2C00700  MOVT	R7, #0
0x68B8	0xBF00    NOP
0x68BA	0xBF00    NOP
L_Init_MCU172:
0x68BC	0x1E7F    SUBS	R7, R7, #1
0x68BE	0xD1FD    BNE	L_Init_MCU172
0x68C0	0xBF00    NOP
0x68C2	0xBF00    NOP
0x68C4	0xBF00    NOP
;MyProject_driver.c, 1742 :: 		GPIOE_PDOR.B24 = 1;
0x68C6	0x2101    MOVS	R1, #1
0x68C8	0xB249    SXTB	R1, R1
0x68CA	0x480E    LDR	R0, [PC, #56]
0x68CC	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 1743 :: 		Delay_us(10);
0x68CE	0xF240178E  MOVW	R7, #398
0x68D2	0xF2C00700  MOVT	R7, #0
0x68D6	0xBF00    NOP
0x68D8	0xBF00    NOP
L_Init_MCU174:
0x68DA	0x1E7F    SUBS	R7, R7, #1
0x68DC	0xD1FD    BNE	L_Init_MCU174
0x68DE	0xBF00    NOP
0x68E0	0xBF00    NOP
0x68E2	0xBF00    NOP
;MyProject_driver.c, 1744 :: 		}
0x68E4	0xE7DD    B	L_Init_MCU170
L_Init_MCU171:
;MyProject_driver.c, 1745 :: 		I2C0_Init_Advanced(400000, &_GPIO_Module_I2C0_PE24_25);
0x68E6	0x4909    LDR	R1, [PC, #36]
0x68E8	0x4809    LDR	R0, [PC, #36]
0x68EA	0xF7FEFCCF  BL	_I2C0_Init_Advanced+0
;MyProject_driver.c, 1747 :: 		TFT_Set_Default_Mode();
0x68EE	0xF7FFFDD5  BL	_TFT_Set_Default_Mode+0
;MyProject_driver.c, 1748 :: 		}
L_end_Init_MCU:
0x68F2	0xF8DDE000  LDR	LR, [SP, #0]
0x68F6	0xB001    ADD	SP, SP, #4
0x68F8	0x4770    BX	LR
0x68FA	0xBF00    NOP
0x68FC	0xF100400F  	GPIOE_PDOR+0
0x6900	0xF110400F  	GPIOE_PDIR+0
0x6904	0x206043FE  	GPIOE_PDOR+0
0x6908	0x226443FE  	GPIOE_PDIR+0
0x690C	0xD3540002  	__GPIO_Module_I2C0_PE24_25+0
0x6910	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x510C	0xB081    SUB	SP, SP, #4
0x510E	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x5112	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5114	0xF7FFFF8A  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x5118	0xF8DDE000  LDR	LR, [SP, #0]
0x511C	0xB001    ADD	SP, SP, #4
0x511E	0x4770    BX	LR
0x5120	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x502C	0xB081    SUB	SP, SP, #4
0x502E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5032	0xF7FDFC81  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x5036	0xF8DDE000  LDR	LR, [SP, #0]
0x503A	0xB001    ADD	SP, SP, #4
0x503C	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2938	0xB083    SUB	SP, SP, #12
0x293A	0xF8CDE000  STR	LR, [SP, #0]
0x293E	0x4606    MOV	R6, R0
0x2940	0x460C    MOV	R4, R1
0x2942	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x2944	0x4630    MOV	R0, R6
0x2946	0xF7FEFA29  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x294A	0xF24013FF  MOVW	R3, #511
0x294E	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x2952	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x2954	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x2956	0x4622    MOV	R2, R4
0x2958	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x295A	0x2E20    CMP	R6, #32
0x295C	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x295E	0xF04F0301  MOV	R3, #1
0x2962	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x2966	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x296A	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x296C	0x42A3    CMP	R3, R4
0x296E	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x2970	0x0304    LSLS	R4, R0, #12
0x2972	0x4B1A    LDR	R3, [PC, #104]
0x2974	0x191C    ADDS	R4, R3, R4
0x2976	0x00B3    LSLS	R3, R6, #2
0x2978	0x18E5    ADDS	R5, R4, R3
0x297A	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x297C	0x682C    LDR	R4, [R5, #0]
0x297E	0x4B18    LDR	R3, [PC, #96]
0x2980	0xEA040303  AND	R3, R4, R3, LSL #0
0x2984	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x2986	0x4B17    LDR	R3, [PC, #92]
0x2988	0xEA010403  AND	R4, R1, R3, LSL #0
0x298C	0x9B01    LDR	R3, [SP, #4]
0x298E	0x681B    LDR	R3, [R3, #0]
0x2990	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2994	0x9B01    LDR	R3, [SP, #4]
0x2996	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x2998	0xF4013380  AND	R3, R1, #65536
0x299C	0xF5B33F80  CMP	R3, #65536
0x29A0	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x29A2	0x0184    LSLS	R4, R0, #6
0x29A4	0x4B10    LDR	R3, [PC, #64]
0x29A6	0x191B    ADDS	R3, R3, R4
0x29A8	0x3314    ADDS	R3, #20
0x29AA	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x29AC	0xF4013300  AND	R3, R1, #131072
0x29B0	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x29B2	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x29B4	0x9B02    LDR	R3, [SP, #8]
0x29B6	0x681B    LDR	R3, [R3, #0]
0x29B8	0xEA030404  AND	R4, R3, R4, LSL #0
0x29BC	0x9B02    LDR	R3, [SP, #8]
0x29BE	0x601C    STR	R4, [R3, #0]
0x29C0	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x29C2	0x9B02    LDR	R3, [SP, #8]
0x29C4	0x681B    LDR	R3, [R3, #0]
0x29C6	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x29CA	0x9B02    LDR	R3, [SP, #8]
0x29CC	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x29CE	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x29D0	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x29D2	0xF8DDE000  LDR	LR, [SP, #0]
0x29D6	0xB003    ADD	SP, SP, #12
0x29D8	0x4770    BX	LR
0x29DA	0xBF00    NOP
0x29DC	0x90004004  	#1074040832
0x29E0	0x0000FFFF  	#-65536
0x29E4	0xFFFF0000  	#65535
0x29E8	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0D9C	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0D9E	0xF24011FF  MOVW	R1, #511
0x0DA2	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x0DA6	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x0DA8	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x0DAA	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0DAE	0xF04F0101  MOV	R1, #1
0x0DB2	0xFA01F202  LSL	R2, R1, R2
0x0DB6	0x4904    LDR	R1, [PC, #16]
0x0DB8	0x6809    LDR	R1, [R1, #0]
0x0DBA	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0DBE	0x4902    LDR	R1, [PC, #8]
0x0DC0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0DC2	0xB001    ADD	SP, SP, #4
0x0DC4	0x4770    BX	LR
0x0DC6	0xBF00    NOP
0x0DC8	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x5040	0xB081    SUB	SP, SP, #4
0x5042	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x5046	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5048	0xF7FFFFF0  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x504C	0xF8DDE000  LDR	LR, [SP, #0]
0x5050	0xB001    ADD	SP, SP, #4
0x5052	0x4770    BX	LR
0x5054	0x01040002  	#131332
; end of _GPIO_Digital_Input
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 592 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x528C	0xB081    SUB	SP, SP, #4
0x528E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 593 :: 		
0x5292	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x5294	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x5296	0x4803    LDR	R0, [PC, #12]
0x5298	0xF7FFFCEA  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 594 :: 		
L_end_I2C0_Init_Advanced:
0x529C	0xF8DDE000  LDR	LR, [SP, #0]
0x52A0	0xB001    ADD	SP, SP, #4
0x52A2	0x4770    BX	LR
0x52A4	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 789 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x4C70	0xB08A    SUB	SP, SP, #40
0x4C72	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 797 :: 		
0x4C76	0x4B50    LDR	R3, [PC, #320]
0x4C78	0x4298    CMP	R0, R3
0x4C7A	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced102
;__Lib_I2C_012.c, 798 :: 		
0x4C7C	0x2400    MOVS	R4, #0
0x4C7E	0x4B4F    LDR	R3, [PC, #316]
0x4C80	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 799 :: 		
0x4C82	0x2401    MOVS	R4, #1
0x4C84	0xB264    SXTB	R4, R4
0x4C86	0x4B4E    LDR	R3, [PC, #312]
0x4C88	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 800 :: 		
0x4C8A	0x4C4E    LDR	R4, [PC, #312]
0x4C8C	0x4B4E    LDR	R3, [PC, #312]
0x4C8E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 801 :: 		
0x4C90	0x4C4E    LDR	R4, [PC, #312]
0x4C92	0x4B4F    LDR	R3, [PC, #316]
0x4C94	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 802 :: 		
0x4C96	0x4C4F    LDR	R4, [PC, #316]
0x4C98	0x4B4F    LDR	R3, [PC, #316]
0x4C9A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 803 :: 		
0x4C9C	0xE026    B	L___Lib_I2C_012_I2Cx_Init_Advanced103
L___Lib_I2C_012_I2Cx_Init_Advanced102:
;__Lib_I2C_012.c, 804 :: 		
0x4C9E	0x4B4F    LDR	R3, [PC, #316]
0x4CA0	0x4298    CMP	R0, R3
0x4CA2	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced104
;__Lib_I2C_012.c, 805 :: 		
0x4CA4	0x2400    MOVS	R4, #0
0x4CA6	0x4B4E    LDR	R3, [PC, #312]
0x4CA8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 806 :: 		
0x4CAA	0x2401    MOVS	R4, #1
0x4CAC	0xB264    SXTB	R4, R4
0x4CAE	0x4B4D    LDR	R3, [PC, #308]
0x4CB0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 807 :: 		
0x4CB2	0x4C4D    LDR	R4, [PC, #308]
0x4CB4	0x4B44    LDR	R3, [PC, #272]
0x4CB6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 808 :: 		
0x4CB8	0x4C4C    LDR	R4, [PC, #304]
0x4CBA	0x4B45    LDR	R3, [PC, #276]
0x4CBC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 809 :: 		
0x4CBE	0x4C4C    LDR	R4, [PC, #304]
0x4CC0	0x4B45    LDR	R3, [PC, #276]
0x4CC2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 810 :: 		
0x4CC4	0xE012    B	L___Lib_I2C_012_I2Cx_Init_Advanced105
