;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L_end___CC2DW:
0x1668	0xB001    ADD	SP, SP, #4
0x166A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x1C48	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x1C4A	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x1C4E	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x1C52	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x1C56	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x1C58	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x1C5C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x1C5E	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x1C60	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x1C62	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x1C66	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x1C6A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x1C6C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x1C70	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x1C72	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x1C74	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x1C78	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x1C7C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x1C7E	0xB001    ADD	SP, SP, #4
0x1C80	0x4770    BX	LR
; end of ___FillZeros
_init_system:
;main.c, 66 :: 		void init_system() {
0x166C	0xB081    SUB	SP, SP, #4
0x166E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 68 :: 		UART2_Inicijalizacija();
0x1672	0xF7FFFFD1  BL	_UART2_Inicijalizacija+0
;main.c, 69 :: 		delay_ms(100);
0x1676	0xF64007FE  MOVW	R7, #2302
0x167A	0xF2C0073D  MOVT	R7, #61
0x167E	0xBF00    NOP
0x1680	0xBF00    NOP
L_init_system13:
0x1682	0x1E7F    SUBS	R7, R7, #1
0x1684	0xD1FD    BNE	L_init_system13
0x1686	0xBF00    NOP
0x1688	0xBF00    NOP
0x168A	0xBF00    NOP
;main.c, 70 :: 		NVIC_IntEnable(IVT_INT_UART2_RX_TX);
0x168C	0xF2400033  MOVW	R0, #51
0x1690	0xF7FFFF22  BL	_NVIC_IntEnable+0
;main.c, 71 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_0); // i2c1 SDA
0x1694	0xF04F0101  MOV	R1, #1
0x1698	0x4812    LDR	R0, [PC, #72]
0x169A	0xF7FFFF11  BL	_GPIO_Digital_Output+0
;main.c, 72 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_1); // i2c1 SCK
0x169E	0xF04F0102  MOV	R1, #2
0x16A2	0x4810    LDR	R0, [PC, #64]
0x16A4	0xF7FFFF0C  BL	_GPIO_Digital_Output+0
;main.c, 73 :: 		I2C1_Init_Advanced(4000000, &_GPIO_Module_I2C1_PE1_0);
0x16A8	0x490F    LDR	R1, [PC, #60]
0x16AA	0x4810    LDR	R0, [PC, #64]
0x16AC	0xF7FFFEFA  BL	_I2C1_Init_Advanced+0
;main.c, 74 :: 		Init_OLED();
0x16B0	0xF7FFFF4E  BL	_Init_OLED+0
;main.c, 75 :: 		delay_ms(100);
0x16B4	0xF64007FE  MOVW	R7, #2302
0x16B8	0xF2C0073D  MOVT	R7, #61
0x16BC	0xBF00    NOP
0x16BE	0xBF00    NOP
L_init_system15:
0x16C0	0x1E7F    SUBS	R7, R7, #1
0x16C2	0xD1FD    BNE	L_init_system15
0x16C4	0xBF00    NOP
0x16C6	0xBF00    NOP
0x16C8	0xBF00    NOP
;main.c, 76 :: 		oledClear();
0x16CA	0xF7FFFEC1  BL	_oledClear+0
;main.c, 77 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_5); // reset pin modema
0x16CE	0xF04F0120  MOV	R1, #32
0x16D2	0x4807    LDR	R0, [PC, #28]
0x16D4	0xF7FFFEF4  BL	_GPIO_Digital_Output+0
;main.c, 78 :: 		GSM_PowerON();
0x16D8	0xF7FFFE20  BL	_GSM_PowerON+0
;main.c, 79 :: 		}
L_end_init_system:
0x16DC	0xF8DDE000  LDR	LR, [SP, #0]
0x16E0	0xB001    ADD	SP, SP, #4
0x16E2	0x4770    BX	LR
0x16E4	0xF100400F  	PTE_PDOR+0
0x16E8	0x28880000  	__GPIO_Module_I2C1_PE1_0+0
0x16EC	0x0900003D  	#4000000
0x16F0	0xF0C0400F  	PTD_PDOR+0
; end of _init_system
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		
; ivt start address is: 0 (R0)
0x14D8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		
0x14DA	0x2804    CMP	R0, #4
0x14DC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		
0x14DE	0x4919    LDR	R1, [PC, #100]
0x14E0	0x6809    LDR	R1, [R1, #0]
0x14E2	0xF4413280  ORR	R2, R1, #65536
0x14E6	0x4917    LDR	R1, [PC, #92]
0x14E8	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		
0x14EA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		
; ivt start address is: 0 (R0)
0x14EC	0x2805    CMP	R0, #5
0x14EE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		
0x14F0	0x4914    LDR	R1, [PC, #80]
0x14F2	0x6809    LDR	R1, [R1, #0]
0x14F4	0xF4413200  ORR	R2, R1, #131072
0x14F8	0x4912    LDR	R1, [PC, #72]
0x14FA	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		
0x14FC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		
; ivt start address is: 0 (R0)
0x14FE	0x2806    CMP	R0, #6
0x1500	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		
0x1502	0x4910    LDR	R1, [PC, #64]
0x1504	0x6809    LDR	R1, [R1, #0]
0x1506	0xF4412280  ORR	R2, R1, #262144
0x150A	0x490E    LDR	R1, [PC, #56]
0x150C	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		
0x150E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		
; ivt start address is: 0 (R0)
0x1510	0x280F    CMP	R0, #15
0x1512	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		
0x1514	0x490C    LDR	R1, [PC, #48]
0x1516	0x6809    LDR	R1, [R1, #0]
0x1518	0xF0410202  ORR	R2, R1, #2
0x151C	0x490A    LDR	R1, [PC, #40]
0x151E	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		
0x1520	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		
; ivt start address is: 0 (R0)
0x1522	0x2810    CMP	R0, #16
0x1524	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		
0x1526	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x152A	0x0961    LSRS	R1, R4, #5
0x152C	0x008A    LSLS	R2, R1, #2
0x152E	0x4907    LDR	R1, [PC, #28]
0x1530	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		
0x1532	0xF004021F  AND	R2, R4, #31
0x1536	0xF04F0101  MOV	R1, #1
0x153A	0x4091    LSLS	R1, R2
0x153C	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		
L_end_NVIC_IntEnable:
0x153E	0xB001    ADD	SP, SP, #4
0x1540	0x4770    BX	LR
0x1542	0xBF00    NOP
0x1544	0xED24E000  	SCB_SHCRS+0
0x1548	0xE010E000  	STK_CTRL+0
0x154C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_UART2_Inicijalizacija:
;uart2.c, 11 :: 		void UART2_Inicijalizacija(){
0x1618	0xB081    SUB	SP, SP, #4
0x161A	0xF8CDE000  STR	LR, [SP, #0]
;uart2.c, 14 :: 		UART2_Init(9600);
0x161E	0xF2425080  MOVW	R0, #9600
0x1622	0xF7FFFE35  BL	_UART2_Init+0
;uart2.c, 16 :: 		UART2_C2 |= UART_C2_TE_MASK;           /* ukljuci Transmitter*/
0x1626	0x480B    LDR	R0, [PC, #44]
0x1628	0x7800    LDRB	R0, [R0, #0]
0x162A	0xF0400108  ORR	R1, R0, #8
0x162E	0x4809    LDR	R0, [PC, #36]
0x1630	0x7001    STRB	R1, [R0, #0]
;uart2.c, 17 :: 		UART2_C2 |= UART_C2_RE_MASK;           /* ukljuci Receiver*/
0x1632	0x4808    LDR	R0, [PC, #32]
0x1634	0x7800    LDRB	R0, [R0, #0]
0x1636	0xF0400104  ORR	R1, R0, #4
0x163A	0x4806    LDR	R0, [PC, #24]
0x163C	0x7001    STRB	R1, [R0, #0]
;uart2.c, 18 :: 		UART2_C2 |= UART_C2_RIE_MASK;           /* ukljuci Receiver interrupts*/
0x163E	0x4805    LDR	R0, [PC, #20]
0x1640	0x7800    LDRB	R0, [R0, #0]
0x1642	0xF0400120  ORR	R1, R0, #32
0x1646	0x4803    LDR	R0, [PC, #12]
0x1648	0x7001    STRB	R1, [R0, #0]
;uart2.c, 21 :: 		}
L_end_UART2_Inicijalizacija:
0x164A	0xF8DDE000  LDR	LR, [SP, #0]
0x164E	0xB001    ADD	SP, SP, #4
0x1650	0x4770    BX	LR
0x1652	0xBF00    NOP
0x1654	0xC0034006  	UART2_C2+0
; end of _UART2_Inicijalizacija
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x1290	0xB081    SUB	SP, SP, #4
0x1292	0xF8CDE000  STR	LR, [SP, #0]
0x1296	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x1298	0x480A    LDR	R0, [PC, #40]
0x129A	0xF7FFFDB9  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x129E	0x4A0A    LDR	R2, [PC, #40]
0x12A0	0xF2400100  MOVW	R1, #0
0x12A4	0xB404    PUSH	(R2)
0x12A6	0xB402    PUSH	(R1)
0x12A8	0xF2400200  MOVW	R2, #0
0x12AC	0x4619    MOV	R1, R3
0x12AE	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x12B2	0x4804    LDR	R0, [PC, #16]
0x12B4	0xF7FFFE52  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x12B8	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x12BA	0xF8DDE000  LDR	LR, [SP, #0]
0x12BE	0xB001    ADD	SP, SP, #4
0x12C0	0x4770    BX	LR
0x12C2	0xBF00    NOP
0x12C4	0xC0004006  	UART2_BDH+0
0x12C8	0x281C0000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x0E10	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x0E12	0x4930    LDR	R1, [PC, #192]
0x0E14	0x4288    CMP	R0, R1
0x0E16	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x0E18	0x4A2F    LDR	R2, [PC, #188]
0x0E1A	0x4930    LDR	R1, [PC, #192]
0x0E1C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x0E1E	0x4A30    LDR	R2, [PC, #192]
0x0E20	0x4930    LDR	R1, [PC, #192]
0x0E22	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x0E24	0x4A30    LDR	R2, [PC, #192]
0x0E26	0x4931    LDR	R1, [PC, #196]
0x0E28	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x0E2A	0x4A31    LDR	R2, [PC, #196]
0x0E2C	0x4931    LDR	R1, [PC, #196]
0x0E2E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x0E30	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x0E32	0x4931    LDR	R1, [PC, #196]
0x0E34	0x4288    CMP	R0, R1
0x0E36	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x0E38	0x4A30    LDR	R2, [PC, #192]
0x0E3A	0x4928    LDR	R1, [PC, #160]
0x0E3C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x0E3E	0x4A30    LDR	R2, [PC, #192]
0x0E40	0x4928    LDR	R1, [PC, #160]
0x0E42	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x0E44	0x4A2F    LDR	R2, [PC, #188]
0x0E46	0x4929    LDR	R1, [PC, #164]
0x0E48	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x0E4A	0x4A2F    LDR	R2, [PC, #188]
0x0E4C	0x4929    LDR	R1, [PC, #164]
0x0E4E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x0E50	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x0E52	0x492E    LDR	R1, [PC, #184]
0x0E54	0x4288    CMP	R0, R1
0x0E56	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x0E58	0x4A2D    LDR	R2, [PC, #180]
0x0E5A	0x4920    LDR	R1, [PC, #128]
0x0E5C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x0E5E	0x4A2D    LDR	R2, [PC, #180]
0x0E60	0x4920    LDR	R1, [PC, #128]
0x0E62	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x0E64	0x4A2C    LDR	R2, [PC, #176]
0x0E66	0x4921    LDR	R1, [PC, #132]
0x0E68	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x0E6A	0x4A2C    LDR	R2, [PC, #176]
0x0E6C	0x4921    LDR	R1, [PC, #132]
0x0E6E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x0E70	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x0E72	0x492B    LDR	R1, [PC, #172]
0x0E74	0x4288    CMP	R0, R1
0x0E76	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x0E78	0x4A2A    LDR	R2, [PC, #168]
0x0E7A	0x4918    LDR	R1, [PC, #96]
0x0E7C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x0E7E	0x4A2A    LDR	R2, [PC, #168]
0x0E80	0x4918    LDR	R1, [PC, #96]
0x0E82	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x0E84	0x4A29    LDR	R2, [PC, #164]
0x0E86	0x4919    LDR	R1, [PC, #100]
0x0E88	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x0E8A	0x4A29    LDR	R2, [PC, #164]
0x0E8C	0x4919    LDR	R1, [PC, #100]
0x0E8E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x0E90	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x0E92	0x4928    LDR	R1, [PC, #160]
0x0E94	0x4288    CMP	R0, R1
0x0E96	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x0E98	0x4A27    LDR	R2, [PC, #156]
0x0E9A	0x4910    LDR	R1, [PC, #64]
0x0E9C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x0E9E	0x4A27    LDR	R2, [PC, #156]
0x0EA0	0x4910    LDR	R1, [PC, #64]
0x0EA2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x0EA4	0x4A26    LDR	R2, [PC, #152]
0x0EA6	0x4911    LDR	R1, [PC, #68]
0x0EA8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x0EAA	0x4A26    LDR	R2, [PC, #152]
0x0EAC	0x4911    LDR	R1, [PC, #68]
0x0EAE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x0EB0	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x0EB2	0x4925    LDR	R1, [PC, #148]
0x0EB4	0x4288    CMP	R0, R1
0x0EB6	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x0EB8	0x4A24    LDR	R2, [PC, #144]
0x0EBA	0x4908    LDR	R1, [PC, #32]
0x0EBC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x0EBE	0x4A24    LDR	R2, [PC, #144]
0x0EC0	0x4908    LDR	R1, [PC, #32]
0x0EC2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x0EC4	0x4A23    LDR	R2, [PC, #140]
0x0EC6	0x4909    LDR	R1, [PC, #36]
0x0EC8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x0ECA	0x4A23    LDR	R2, [PC, #140]
0x0ECC	0x4909    LDR	R1, [PC, #36]
0x0ECE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x0ED0	0xB001    ADD	SP, SP, #4
0x0ED2	0x4770    BX	LR
0x0ED4	0xA0004006  	UART0_BDH+0
0x0ED8	0xFFFFFFFF  	_UART0_Write+0
0x0EDC	0x01F81FFF  	_UART_Wr_Ptr+0
0x0EE0	0xFFFFFFFF  	_UART0_Read+0
0x0EE4	0x01FC1FFF  	_UART_Rd_Ptr+0
0x0EE8	0xFFFFFFFF  	_UART0_Data_Ready+0
0x0EEC	0x02001FFF  	_UART_Rdy_Ptr+0
0x0EF0	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x0EF4	0x02041FFF  	_UART_Tx_Idle_Ptr+0
0x0EF8	0xB0004006  	UART1_BDH+0
0x0EFC	0xFFFFFFFF  	_UART1_Write+0
0x0F00	0xFFFFFFFF  	_UART1_Read+0
0x0F04	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0F08	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0F0C	0xC0004006  	UART2_BDH+0
0x0F10	0xFFFFFFFF  	_UART2_Write+0
0x0F14	0xFFFFFFFF  	_UART2_Read+0
0x0F18	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0F1C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0F20	0xD0004006  	UART3_BDH+0
0x0F24	0xFFFFFFFF  	_UART3_Write+0
0x0F28	0xFFFFFFFF  	_UART3_Read+0
0x0F2C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0F30	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0F34	0xA000400E  	UART4_BDH+0
0x0F38	0xFFFFFFFF  	_UART4_Write+0
0x0F3C	0xFFFFFFFF  	_UART4_Read+0
0x0F40	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0F44	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0F48	0xB000400E  	UART5_BDH+0
0x0F4C	0xFFFFFFFF  	_UART5_Write+0
0x0F50	0xFFFFFFFF  	_UART5_Read+0
0x0F54	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0F58	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0F5C	0xB085    SUB	SP, SP, #20
0x0F5E	0xF8CDE000  STR	LR, [SP, #0]
0x0F62	0x9001    STR	R0, [SP, #4]
0x0F64	0x9102    STR	R1, [SP, #8]
0x0F66	0xF8AD200C  STRH	R2, [SP, #12]
